"","carrier","dest","origin","weather","dayweek","delay","sched"
"1591","DH","EWR","IAD",0,4,"ontime","14"
"1592","RU","EWR","DCA",0,4,"ontime","13"
"1593","RU","EWR","DCA",0,4,"ontime","15"
"1594","RU","EWR","DCA",0,4,"ontime","16"
"1595","RU","EWR","IAD",0,4,"ontime","13"
"1596","RU","EWR","DCA",0,4,"ontime","6"
"1597","RU","EWR","IAD",0,4,"ontime","15"
"1598","RU","EWR","IAD",0,4,"ontime","17"
"1599","RU","EWR","IAD",0,4,"ontime","7"
"1600","RU","EWR","IAD",0,4,"ontime","19"
"1601","RU","EWR","DCA",0,4,"ontime","21"
"1602","RU","EWR","DCA",0,4,"ontime","9"
"1603","OH","JFK","BWI",0,5,"delayed","14"
"1604","DH","JFK","DCA",0,5,"ontime","16"
"1605","DH","LGA","IAD",0,5,"delayed","12"
"1606","DH","LGA","IAD",0,5,"ontime","17"
"1607","DH","LGA","IAD",0,5,"delayed","21"
"1608","DH","LGA","IAD",0,5,"ontime","6"
"1609","DH","LGA","IAD",0,5,"ontime","10"
"1610","DH","JFK","IAD",0,5,"ontime","8"
"1611","DH","JFK","IAD",0,5,"ontime","12"
"1612","DH","JFK","IAD",0,5,"ontime","14"
"1613","DH","JFK","IAD",0,5,"ontime","16"
"1614","DH","JFK","IAD",0,5,"ontime","17"
"1615","DH","JFK","IAD",0,5,"ontime","21"
"1616","DH","JFK","IAD",0,5,"ontime","16"
"1617","DL","JFK","DCA",0,5,"ontime","14"
"1618","DL","LGA","DCA",0,5,"ontime","6"
"1619","DL","LGA","DCA",0,5,"ontime","7"
"1620","DL","LGA","DCA",0,5,"ontime","8"
"1621","DL","LGA","DCA",0,5,"ontime","9"
"1622","DL","LGA","DCA",0,5,"ontime","10"
"1623","DL","LGA","DCA",0,5,"ontime","11"
"1624","DL","LGA","DCA",0,5,"ontime","12"
"1625","DL","LGA","DCA",0,5,"ontime","14"
"1626","DL","LGA","DCA",0,5,"ontime","15"
"1627","DL","LGA","DCA",0,5,"ontime","16"
"1628","DL","LGA","DCA",0,5,"ontime","17"
"1629","DL","LGA","DCA",0,5,"ontime","18"
"1630","DL","LGA","DCA",0,5,"ontime","19"
"1631","DL","LGA","DCA",0,5,"ontime","20"
"1632","MQ","JFK","DCA",0,5,"delayed","15"
"1633","MQ","JFK","DCA",0,5,"ontime","6"
"1634","MQ","JFK","DCA",0,5,"ontime","18"
"1635","MQ","LGA","DCA",0,5,"ontime","7"
"1636","MQ","LGA","DCA",0,5,"ontime","8"
"1637","MQ","LGA","DCA",0,5,"ontime","9"
"1638","MQ","LGA","DCA",0,5,"ontime","11"
"1639","MQ","LGA","DCA",0,5,"delayed","13"
"1640","MQ","LGA","DCA",0,5,"ontime","14"
"1641","MQ","LGA","DCA",0,5,"ontime","17"
"1642","MQ","LGA","DCA",0,5,"ontime","19"
"1643","UA","LGA","IAD",0,5,"ontime","8"
"1644","US","LGA","DCA",0,5,"ontime","6"
"1645","US","LGA","DCA",0,5,"ontime","7"
"1646","US","LGA","DCA",0,5,"ontime","8"
"1647","US","LGA","DCA",0,5,"ontime","9"
"1648","US","LGA","DCA",0,5,"ontime","10"
"1649","US","LGA","DCA",0,5,"ontime","11"
"1650","US","LGA","DCA",0,5,"ontime","12"
"1651","US","LGA","DCA",0,5,"delayed","13"
"1652","US","LGA","DCA",0,5,"ontime","14"
"1653","US","LGA","DCA",0,5,"ontime","15"
"1654","US","LGA","DCA",0,5,"ontime","17"
"1655","US","LGA","DCA",0,5,"ontime","18"
"1656","US","LGA","DCA",0,5,"ontime","19"
"1657","US","LGA","DCA",0,5,"ontime","20"
"1658","US","LGA","DCA",0,5,"ontime","21"
"1659","RU","EWR","BWI",0,5,"delayed","14"
"1660","RU","EWR","BWI",0,5,"ontime","10"
"1661","RU","EWR","BWI",0,5,"ontime","17"
"1662","RU","EWR","BWI",0,5,"ontime","7"
"1663","CO","EWR","DCA",0,5,"ontime","17"
"1664","CO","EWR","DCA",0,5,"ontime","13"
"1665","CO","EWR","DCA",0,5,"ontime","7"
"1666","CO","EWR","DCA",0,5,"delayed","19"
"1667","DH","EWR","IAD",0,5,"ontime","8"
"1668","DH","EWR","IAD",0,5,"delayed","17"
"1669","DH","EWR","IAD",0,5,"ontime","12"
"1670","DH","EWR","IAD",0,5,"delayed","21"
"1671","DH","EWR","IAD",0,5,"ontime","6"
"1672","DH","EWR","IAD",0,5,"ontime","14"
"1673","RU","EWR","DCA",0,5,"ontime","21"
"1674","RU","EWR","DCA",0,5,"ontime","16"
"1675","RU","EWR","IAD",0,5,"ontime","7"
"1676","RU","EWR","DCA",0,5,"ontime","6"
"1677","RU","EWR","IAD",0,5,"ontime","15"
"1678","RU","EWR","IAD",0,5,"ontime","19"
"1679","RU","EWR","IAD",0,5,"ontime","13"
"1680","RU","EWR","DCA",0,5,"delayed","15"
"1681","RU","EWR","IAD",0,5,"ontime","17"
"1682","RU","EWR","DCA",0,5,"ontime","9"
"1683","RU","EWR","DCA",0,5,"ontime","13"
"1684","OH","JFK","BWI",0,6,"ontime","14"
"1685","DH","JFK","DCA",0,6,"ontime","16"
"1686","DH","LGA","IAD",0,6,"ontime","12"
"1687","DH","LGA","IAD",0,6,"ontime","17"
"1688","DH","LGA","IAD",0,6,"ontime","21"
"1689","DH","JFK","IAD",0,6,"ontime","8"
"1690","DH","JFK","IAD",0,6,"ontime","12"
"1691","DH","JFK","IAD",0,6,"ontime","16"
"1692","DH","JFK","IAD",0,6,"delayed","17"
"1693","DH","JFK","IAD",0,6,"ontime","21"
"1694","DH","JFK","IAD",0,6,"ontime","18"
"1695","DL","JFK","DCA",0,6,"delayed","14"
"1696","DL","LGA","DCA",0,6,"ontime","7"
"1697","DL","LGA","DCA",0,6,"ontime","8"
"1698","DL","LGA","DCA",0,6,"ontime","10"
"1699","DL","LGA","DCA",0,6,"ontime","12"
"1700","DL","LGA","DCA",0,6,"ontime","14"
"1701","DL","LGA","DCA",0,6,"ontime","16"
"1702","DL","LGA","DCA",0,6,"ontime","18"
"1703","DL","LGA","DCA",0,6,"ontime","20"
"1704","MQ","JFK","DCA",0,6,"ontime","15"
"1705","MQ","JFK","DCA",0,6,"ontime","6"
"1706","MQ","JFK","DCA",0,6,"ontime","18"
"1707","MQ","LGA","DCA",0,6,"delayed","9"
"1708","MQ","LGA","DCA",0,6,"ontime","13"
"1709","UA","LGA","IAD",0,6,"ontime","8"
"1710","US","LGA","DCA",0,6,"ontime","7"
"1711","US","LGA","DCA",0,6,"ontime","9"
"1712","US","LGA","DCA",0,6,"ontime","11"
"1713","US","LGA","DCA",0,6,"ontime","13"
"1714","US","LGA","DCA",0,6,"ontime","15"
"1715","US","LGA","DCA",0,6,"ontime","17"
"1716","US","LGA","DCA",0,6,"ontime","19"
"1717","RU","EWR","BWI",0,6,"ontime","14"
"1718","RU","EWR","BWI",0,6,"ontime","17"
"1719","RU","EWR","BWI",0,6,"delayed","7"
"1720","RU","EWR","BWI",0,6,"ontime","10"
"1721","CO","EWR","DCA",0,6,"ontime","13"
"1722","DH","EWR","IAD",0,6,"ontime","8"
"1723","DH","EWR","IAD",0,6,"ontime","17"
"1724","DH","EWR","IAD",0,6,"ontime","12"
"1725","DH","EWR","IAD",0,6,"ontime","21"
"1726","RU","EWR","DCA",0,6,"ontime","9"
"1727","RU","EWR","IAD",0,6,"ontime","15"
"1728","RU","EWR","DCA",0,6,"ontime","16"
"1729","RU","EWR","IAD",0,6,"delayed","7"
"1730","RU","EWR","DCA",0,6,"ontime","6"
"1731","RU","EWR","DCA",0,6,"ontime","13"
"1732","RU","EWR","IAD",0,6,"ontime","17"
"1733","RU","EWR","DCA",0,6,"ontime","17"
"1734","OH","JFK","BWI",0,7,"ontime","14"
"1735","DH","JFK","DCA",0,7,"ontime","16"
"1736","DH","LGA","IAD",0,7,"ontime","12"
"1737","DH","LGA","IAD",0,7,"ontime","14"
"1738","DH","LGA","IAD",0,7,"delayed","17"
"1739","DH","LGA","IAD",0,7,"delayed","21"
"1740","DH","JFK","IAD",0,7,"ontime","8"
"1741","DH","JFK","IAD",0,7,"delayed","12"
"1742","DH","JFK","IAD",0,7,"ontime","14"
"1743","DH","JFK","IAD",0,7,"ontime","16"
"1744","DH","JFK","IAD",0,7,"delayed","17"
"1745","DH","JFK","IAD",1,7,"delayed","21"
"1746","DH","JFK","IAD",0,7,"ontime","16"
"1747","DL","JFK","DCA",0,7,"delayed","14"
"1748","DL","LGA","DCA",0,7,"ontime","8"
"1749","DL","LGA","DCA",0,7,"ontime","10"
"1750","DL","LGA","DCA",0,7,"ontime","11"
"1751","DL","LGA","DCA",0,7,"ontime","12"
"1752","DL","LGA","DCA",0,7,"ontime","13"
"1753","DL","LGA","DCA",0,7,"ontime","14"
"1754","DL","LGA","DCA",0,7,"ontime","15"
"1755","DL","LGA","DCA",0,7,"ontime","16"
"1756","DL","LGA","DCA",0,7,"ontime","17"
"1757","DL","LGA","DCA",0,7,"ontime","18"
"1758","DL","LGA","DCA",0,7,"ontime","19"
"1759","DL","LGA","DCA",0,7,"ontime","20"
"1760","MQ","JFK","DCA",0,7,"delayed","15"
"1761","MQ","JFK","DCA",0,7,"ontime","9"
"1762","MQ","JFK","DCA",0,7,"ontime","18"
"1763","MQ","LGA","DCA",0,7,"ontime","13"
"1764","MQ","LGA","DCA",0,7,"delayed","15"
"1765","MQ","LGA","DCA",0,7,"ontime","17"
"1766","MQ","LGA","DCA",0,7,"ontime","19"
"1767","UA","LGA","IAD",0,7,"ontime","8"
"1768","US","LGA","DCA",0,7,"ontime","9"
"1769","US","LGA","DCA",0,7,"ontime","10"
"1770","US","LGA","DCA",0,7,"ontime","11"
"1771","US","LGA","DCA",0,7,"ontime","12"
"1772","US","LGA","DCA",0,7,"ontime","13"
"1773","US","LGA","DCA",0,7,"ontime","14"
"1774","US","LGA","DCA",0,7,"ontime","15"
"1775","US","LGA","DCA",0,7,"ontime","16"
"1776","US","LGA","DCA",0,7,"ontime","17"
"1777","US","LGA","DCA",0,7,"ontime","18"
"1778","US","LGA","DCA",0,7,"ontime","19"
"1779","US","LGA","DCA",0,7,"ontime","20"
"1780","US","LGA","DCA",0,7,"delayed","21"
"1781","RU","EWR","BWI",0,7,"ontime","14"
"1782","RU","EWR","BWI",0,7,"delayed","10"
"1783","RU","EWR","BWI",0,7,"ontime","17"
"1784","RU","EWR","BWI",0,7,"ontime","13"
"1785","CO","EWR","DCA",0,7,"ontime","16"
"1786","CO","EWR","DCA",0,7,"ontime","13"
"1787","CO","EWR","DCA",0,7,"ontime","19"
"1788","DH","EWR","IAD",0,7,"ontime","8"
"1789","DH","EWR","IAD",0,7,"ontime","17"
"1790","DH","EWR","IAD",0,7,"ontime","12"
"1791","DH","EWR","IAD",0,7,"delayed","21"
"1792","DH","EWR","IAD",0,7,"delayed","14"
"1793","RU","EWR","DCA",0,7,"delayed","21"
"1794","RU","EWR","DCA",0,7,"ontime","9"
"1795","RU","EWR","IAD",0,7,"ontime","8"
"1796","RU","EWR","IAD",0,7,"delayed","19"
"1797","RU","EWR","IAD",0,7,"ontime","15"
"1798","RU","EWR","IAD",0,7,"ontime","17"
"1799","RU","EWR","DCA",0,7,"ontime","13"
"1800","RU","EWR","DCA",0,7,"ontime","17"
"1801","OH","JFK","BWI",0,1,"ontime","14"
"1802","DH","LGA","IAD",0,1,"ontime","12"
"1803","DH","LGA","IAD",0,1,"delayed","14"
"1804","DH","LGA","IAD",0,1,"delayed","17"
"1805","DH","LGA","IAD",0,1,"delayed","21"
"1806","DH","LGA","IAD",0,1,"delayed","6"
"1807","DH","LGA","IAD",0,1,"delayed","10"
"1808","DH","JFK","IAD",0,1,"ontime","8"
"1809","DH","JFK","IAD",0,1,"ontime","12"
"1810","DH","JFK","IAD",0,1,"delayed","14"
"1811","DH","JFK","IAD",0,1,"delayed","16"
"1812","DH","JFK","IAD",0,1,"delayed","17"
"1813","DH","JFK","IAD",0,1,"ontime","21"
"1814","DH","JFK","IAD",0,1,"ontime","16"
"1815","DL","JFK","DCA",1,1,"delayed","14"
"1816","DL","LGA","DCA",1,1,"delayed","7"
"1817","DL","LGA","DCA",0,1,"ontime","9"
"1818","DL","LGA","DCA",0,1,"ontime","10"
"1819","DL","LGA","DCA",0,1,"ontime","11"
"1820","DL","LGA","DCA",0,1,"ontime","12"
"1821","DL","LGA","DCA",0,1,"ontime","13"
"1822","DL","LGA","DCA",0,1,"delayed","14"
"1823","DL","LGA","DCA",1,1,"delayed","15"
"1824","DL","LGA","DCA",0,1,"ontime","16"
"1825","DL","LGA","DCA",0,1,"ontime","17"
"1826","DL","LGA","DCA",0,1,"ontime","19"
"1827","DL","LGA","DCA",0,1,"ontime","20"
"1828","MQ","JFK","DCA",1,1,"delayed","15"
"1829","MQ","JFK","DCA",1,1,"delayed","18"
"1830","MQ","LGA","DCA",1,1,"delayed","8"
"1831","MQ","LGA","DCA",1,1,"delayed","9"
"1832","MQ","LGA","DCA",1,1,"delayed","13"
"1833","MQ","LGA","DCA",1,1,"delayed","19"
"1834","UA","LGA","IAD",1,1,"delayed","8"
"1835","US","LGA","DCA",0,1,"delayed","6"
"1836","US","LGA","DCA",0,1,"delayed","7"
"1837","US","LGA","DCA",0,1,"ontime","8"
"1838","US","LGA","DCA",1,1,"delayed","9"
"1839","US","LGA","DCA",0,1,"ontime","10"
"1840","US","LGA","DCA",0,1,"delayed","11"
"1841","US","LGA","DCA",0,1,"ontime","14"
"1842","US","LGA","DCA",0,1,"ontime","16"
"1843","US","LGA","DCA",0,1,"ontime","17"
"1844","US","LGA","DCA",0,1,"ontime","18"
"1845","US","LGA","DCA",0,1,"ontime","19"
"1846","US","LGA","DCA",0,1,"ontime","20"
"1847","US","LGA","DCA",0,1,"delayed","21"
"1848","RU","EWR","BWI",0,1,"delayed","17"
"1849","RU","EWR","BWI",0,1,"ontime","14"
"1850","CO","EWR","DCA",1,1,"delayed","7"
"1851","CO","EWR","DCA",0,1,"delayed","19"
"1852","CO","EWR","DCA",0,1,"ontime","13"
"1853","DH","EWR","IAD",0,1,"ontime","8"
"1854","DH","EWR","IAD",0,1,"delayed","12"
"1855","DH","EWR","IAD",0,1,"delayed","21"
"1856","DH","EWR","IAD",0,1,"ontime","6"
"1857","DH","EWR","IAD",1,1,"delayed","14"
"1858","RU","EWR","IAD",0,1,"delayed","15"
"1859","RU","EWR","DCA",0,1,"ontime","21"
"1860","RU","EWR","DCA",0,1,"ontime","9"
"1861","RU","EWR","IAD",0,1,"delayed","19"
"1862","RU","EWR","IAD",0,1,"ontime","13"
"1863","RU","EWR","IAD",0,1,"delayed","17"
"1864","RU","EWR","DCA",0,1,"ontime","13"
"1865","RU","EWR","DCA",1,1,"delayed","15"
"1866","OH","JFK","BWI",0,2,"ontime","14"
"1867","DH","JFK","DCA",0,2,"delayed","16"
"1868","DH","LGA","IAD",1,2,"delayed","12"
"1869","DH","LGA","IAD",1,2,"delayed","14"
"1870","DH","LGA","IAD",1,2,"delayed","17"
"1871","DH","LGA","IAD",1,2,"delayed","6"
"1872","DH","LGA","IAD",0,2,"ontime","10"
"1873","DH","JFK","IAD",0,2,"delayed","8"
"1874","DH","JFK","IAD",0,2,"delayed","12"
"1875","DH","JFK","IAD",1,2,"delayed","14"
"1876","DH","JFK","IAD",1,2,"delayed","17"
"1877","DH","JFK","IAD",1,2,"delayed","21"
"1878","DL","JFK","DCA",0,2,"delayed","14"
"1879","DL","LGA","DCA",0,2,"ontime","7"
"1880","DL","LGA","DCA",0,2,"delayed","8"
"1881","DL","LGA","DCA",0,2,"ontime","10"
"1882","DL","LGA","DCA",0,2,"ontime","12"
"1883","DL","LGA","DCA",0,2,"ontime","14"
"1884","DL","LGA","DCA",0,2,"delayed","16"
"1885","DL","LGA","DCA",0,2,"delayed","18"
"1886","DL","LGA","DCA",0,2,"delayed","20"
"1887","MQ","JFK","DCA",0,2,"delayed","15"
"1888","MQ","JFK","DCA",1,2,"delayed","18"
"1889","MQ","LGA","DCA",0,2,"delayed","7"
"1890","MQ","LGA","DCA",0,2,"ontime","8"
"1891","MQ","LGA","DCA",1,2,"delayed","14"
"1892","MQ","LGA","DCA",0,2,"ontime","15"
"1893","MQ","LGA","DCA",1,2,"delayed","16"
"1894","UA","LGA","IAD",1,2,"delayed","8"
"1895","US","LGA","DCA",0,2,"ontime","6"
"1896","US","LGA","DCA",0,2,"ontime","7"
"1897","US","LGA","DCA",0,2,"ontime","8"
"1898","US","LGA","DCA",0,2,"ontime","9"
"1899","US","LGA","DCA",0,2,"ontime","10"
"1900","US","LGA","DCA",0,2,"ontime","11"
"1901","US","LGA","DCA",0,2,"ontime","12"
"1902","US","LGA","DCA",0,2,"ontime","13"
"1903","US","LGA","DCA",0,2,"ontime","14"
"1904","US","LGA","DCA",0,2,"ontime","15"
"1905","US","LGA","DCA",0,2,"ontime","16"
"1906","US","LGA","DCA",0,2,"ontime","17"
"1907","RU","EWR","BWI",0,2,"delayed","7"
"1908","CO","EWR","DCA",1,2,"delayed","17"
"1909","CO","EWR","DCA",0,2,"delayed","13"
"1910","DH","EWR","IAD",0,2,"delayed","8"
"1911","DH","EWR","IAD",1,2,"delayed","17"
"1912","DH","EWR","IAD",0,2,"delayed","12"
"1913","DH","EWR","IAD",0,2,"delayed","21"
"1914","DH","EWR","IAD",1,2,"delayed","14"
"1915","RU","EWR","IAD",0,2,"delayed","15"
"1916","RU","EWR","IAD",1,2,"delayed","7"
"1917","RU","EWR","DCA",0,2,"ontime","6"
"1918","OH","JFK","BWI",0,3,"ontime","14"
"1919","DH","JFK","DCA",0,3,"ontime","16"
"1920","DH","LGA","IAD",0,3,"ontime","12"
"1921","DH","LGA","IAD",0,3,"delayed","14"
"1922","DH","LGA","IAD",0,3,"ontime","17"
"1923","DH","LGA","IAD",0,3,"delayed","21"
"1924","DH","LGA","IAD",0,3,"ontime","6"
"1925","DH","LGA","IAD",0,3,"ontime","10"
"1926","DH","JFK","IAD",0,3,"delayed","8"
"1927","DH","JFK","IAD",0,3,"delayed","12"
"1928","DH","JFK","IAD",0,3,"ontime","14"
"1929","DH","JFK","IAD",0,3,"ontime","16"
"1930","DH","JFK","IAD",0,3,"delayed","17"
"1931","DH","JFK","IAD",0,3,"ontime","21"
"1932","DH","JFK","IAD",0,3,"ontime","16"
"1933","DL","JFK","DCA",0,3,"ontime","14"
"1934","DL","LGA","DCA",0,3,"ontime","7"
"1935","DL","LGA","DCA",0,3,"ontime","9"
"1936","DL","LGA","DCA",0,3,"ontime","11"
"1937","DL","LGA","DCA",0,3,"ontime","13"
"1938","DL","LGA","DCA",0,3,"ontime","15"
"1939","DL","LGA","DCA",0,3,"ontime","17"
"1940","DL","LGA","DCA",0,3,"ontime","18"
"1941","DL","LGA","DCA",0,3,"delayed","20"
"1942","MQ","JFK","DCA",0,3,"ontime","15"
"1943","MQ","JFK","DCA",0,3,"ontime","18"
"1944","MQ","LGA","DCA",0,3,"delayed","8"
"1945","MQ","LGA","DCA",0,3,"delayed","14"
"1946","MQ","LGA","DCA",0,3,"ontime","15"
"1947","MQ","LGA","DCA",0,3,"ontime","16"
"1948","MQ","LGA","DCA",0,3,"delayed","17"
"1949","MQ","LGA","DCA",0,3,"delayed","19"
"1950","UA","LGA","IAD",0,3,"ontime","8"
"1951","US","LGA","DCA",0,3,"ontime","6"
"1952","US","LGA","DCA",0,3,"ontime","7"
"1953","US","LGA","DCA",0,3,"delayed","8"
"1954","US","LGA","DCA",0,3,"delayed","9"
"1955","US","LGA","DCA",0,3,"ontime","10"
"1956","US","LGA","DCA",0,3,"ontime","11"
"1957","US","LGA","DCA",0,3,"ontime","13"
"1958","US","LGA","DCA",0,3,"delayed","15"
"1959","US","LGA","DCA",0,3,"delayed","16"
"1960","US","LGA","DCA",0,3,"ontime","17"
"1961","US","LGA","DCA",0,3,"ontime","18"
"1962","US","LGA","DCA",0,3,"ontime","19"
"1963","US","LGA","DCA",0,3,"delayed","20"
"1964","US","LGA","DCA",0,3,"ontime","21"
"1965","RU","EWR","BWI",0,3,"ontime","14"
"1966","RU","EWR","BWI",0,3,"ontime","10"
"1967","RU","EWR","BWI",0,3,"delayed","17"
"1968","CO","EWR","DCA",0,3,"ontime","17"
"1969","CO","EWR","DCA",0,3,"delayed","19"
"1970","CO","EWR","DCA",0,3,"ontime","13"
"1971","DH","EWR","IAD",0,3,"ontime","8"
"1972","DH","EWR","IAD",0,3,"delayed","17"
"1973","DH","EWR","IAD",0,3,"delayed","12"
"1974","DH","EWR","IAD",0,3,"ontime","21"
"1975","DH","EWR","IAD",0,3,"ontime","6"
"1976","DH","EWR","IAD",0,3,"ontime","14"
"1977","RU","EWR","DCA",0,3,"ontime","13"
"1978","RU","EWR","IAD",0,3,"ontime","17"
"1979","RU","EWR","DCA",0,3,"delayed","21"
"1980","RU","EWR","IAD",0,3,"ontime","19"
"1981","RU","EWR","DCA",0,3,"ontime","16"
"1982","RU","EWR","DCA",0,3,"delayed","9"
"1983","RU","EWR","IAD",0,3,"ontime","7"
"1984","RU","EWR","DCA",0,3,"ontime","15"
"1985","RU","EWR","IAD",0,3,"ontime","15"
"1986","OH","JFK","BWI",0,4,"ontime","14"
"1987","DH","JFK","DCA",0,4,"ontime","16"
"1988","DH","LGA","IAD",0,4,"delayed","12"
"1989","DH","LGA","IAD",0,4,"delayed","14"
"1990","DH","LGA","IAD",0,4,"delayed","17"
"1991","DH","LGA","IAD",0,4,"ontime","21"
"1992","DH","LGA","IAD",0,4,"delayed","6"
"1993","DH","JFK","IAD",0,4,"ontime","8"
"1994","DH","JFK","IAD",0,4,"ontime","12"
"1995","DH","JFK","IAD",0,4,"ontime","14"
"1996","DH","JFK","IAD",0,4,"ontime","16"
"1997","DH","JFK","IAD",0,4,"ontime","17"
"1998","DH","JFK","IAD",0,4,"ontime","21"
"1999","DH","JFK","IAD",0,4,"ontime","16"
"2000","DL","JFK","DCA",0,4,"delayed","14"
"2001","DL","LGA","DCA",0,4,"ontime","6"
"2002","DL","LGA","DCA",0,4,"ontime","7"
"2003","DL","LGA","DCA",0,4,"delayed","8"
"2004","DL","LGA","DCA",0,4,"ontime","10"
"2005","DL","LGA","DCA",0,4,"ontime","11"
"2006","DL","LGA","DCA",0,4,"ontime","12"
"2007","DL","LGA","DCA",0,4,"ontime","13"
"2008","DL","LGA","DCA",0,4,"ontime","14"
"2009","DL","LGA","DCA",0,4,"ontime","15"
"2010","DL","LGA","DCA",0,4,"ontime","16"
"2011","DL","LGA","DCA",0,4,"ontime","17"
"2012","DL","LGA","DCA",0,4,"ontime","18"
"2013","DL","LGA","DCA",0,4,"ontime","19"
"2014","DL","LGA","DCA",0,4,"ontime","20"
"2015","MQ","JFK","DCA",0,4,"delayed","15"
"2016","MQ","JFK","DCA",0,4,"ontime","6"
"2017","MQ","JFK","DCA",0,4,"ontime","18"
"2018","MQ","LGA","DCA",0,4,"delayed","7"
"2019","MQ","LGA","DCA",0,4,"ontime","8"
"2020","MQ","LGA","DCA",0,4,"ontime","9"
"2021","MQ","LGA","DCA",0,4,"ontime","13"
"2022","MQ","LGA","DCA",0,4,"delayed","14"
"2023","MQ","LGA","DCA",0,4,"delayed","15"
"2024","MQ","LGA","DCA",0,4,"ontime","17"
"2025","MQ","LGA","DCA",0,4,"ontime","19"
"2026","UA","LGA","IAD",0,4,"ontime","8"
"2027","US","LGA","DCA",0,4,"ontime","6"
"2028","US","LGA","DCA",0,4,"delayed","7"
"2029","US","LGA","DCA",0,4,"ontime","8"
"2030","US","LGA","DCA",0,4,"ontime","9"
"2031","US","LGA","DCA",0,4,"ontime","10"
"2032","US","LGA","DCA",0,4,"ontime","11"
"2033","US","LGA","DCA",0,4,"ontime","12"
"2034","US","LGA","DCA",0,4,"ontime","13"
"2035","US","LGA","DCA",0,4,"ontime","14"
"2036","US","LGA","DCA",0,4,"ontime","15"
"2037","US","LGA","DCA",0,4,"ontime","16"
"2038","US","LGA","DCA",0,4,"ontime","17"
"2039","US","LGA","DCA",0,4,"ontime","18"
"2040","US","LGA","DCA",0,4,"ontime","19"
"2041","US","LGA","DCA",0,4,"ontime","20"
"2042","US","LGA","DCA",0,4,"ontime","21"
"2043","RU","EWR","BWI",0,4,"ontime","17"
"2044","RU","EWR","BWI",0,4,"ontime","7"
"2045","RU","EWR","BWI",0,4,"ontime","10"
"2046","RU","EWR","BWI",0,4,"ontime","14"
"2047","CO","EWR","DCA",0,4,"ontime","13"
"2048","CO","EWR","DCA",0,4,"ontime","17"
"2049","CO","EWR","DCA",0,4,"ontime","7"
"2050","CO","EWR","DCA",0,4,"ontime","19"
"2051","DH","EWR","IAD",0,4,"delayed","8"
"2052","DH","EWR","IAD",0,4,"ontime","17"
"2053","DH","EWR","IAD",0,4,"ontime","12"
"2054","DH","EWR","IAD",0,4,"delayed","21"
"2055","DH","EWR","IAD",0,4,"ontime","6"
"2056","DH","EWR","IAD",0,4,"ontime","14"
"2057","RU","EWR","DCA",0,4,"ontime","21"
"2058","RU","EWR","DCA",0,4,"ontime","16"
"2059","RU","EWR","IAD",0,4,"ontime","15"
"2060","RU","EWR","DCA",0,4,"ontime","6"
"2061","RU","EWR","IAD",0,4,"ontime","7"
"2062","RU","EWR","IAD",0,4,"ontime","19"
"2063","RU","EWR","DCA",0,4,"delayed","13"
"2064","RU","EWR","IAD",0,4,"ontime","13"
"2065","RU","EWR","DCA",0,4,"delayed","15"
"2066","RU","EWR","DCA",0,4,"ontime","9"
"2067","RU","EWR","IAD",0,4,"ontime","17"
"2068","OH","JFK","BWI",0,5,"ontime","14"
"2069","DH","JFK","DCA",0,5,"ontime","16"
"2070","DH","LGA","IAD",0,5,"ontime","12"
"2071","DH","LGA","IAD",0,5,"delayed","14"
"2072","DH","LGA","IAD",0,5,"ontime","17"
"2073","DH","LGA","IAD",0,5,"ontime","21"
"2074","DH","LGA","IAD",0,5,"ontime","6"
"2075","DH","LGA","IAD",0,5,"ontime","10"
"2076","DH","JFK","IAD",0,5,"ontime","8"
"2077","DH","JFK","IAD",0,5,"ontime","12"
"2078","DH","JFK","IAD",0,5,"ontime","14"
"2079","DH","JFK","IAD",0,5,"ontime","16"
"2080","DH","JFK","IAD",0,5,"ontime","17"
"2081","DH","JFK","IAD",0,5,"delayed","21"
"2082","DH","JFK","IAD",0,5,"ontime","16"
"2083","DL","JFK","DCA",0,5,"delayed","14"
"2084","DL","LGA","DCA",0,5,"ontime","6"
"2085","DL","LGA","DCA",0,5,"ontime","7"
"2086","DL","LGA","DCA",0,5,"ontime","8"
"2087","DL","LGA","DCA",0,5,"ontime","9"
"2088","DL","LGA","DCA",0,5,"ontime","10"
"2089","DL","LGA","DCA",0,5,"ontime","11"
"2090","DL","LGA","DCA",0,5,"ontime","12"
"2091","DL","LGA","DCA",0,5,"ontime","13"
"2092","DL","LGA","DCA",0,5,"ontime","14"
"2093","DL","LGA","DCA",0,5,"ontime","15"
"2094","DL","LGA","DCA",0,5,"ontime","16"
"2095","DL","LGA","DCA",0,5,"ontime","17"
"2096","DL","LGA","DCA",0,5,"ontime","18"
"2097","DL","LGA","DCA",0,5,"ontime","19"
"2098","DL","LGA","DCA",0,5,"ontime","20"
"2099","MQ","JFK","DCA",0,5,"ontime","15"
"2100","MQ","JFK","DCA",0,5,"ontime","18"
"2101","MQ","LGA","DCA",0,5,"ontime","7"
"2102","MQ","LGA","DCA",1,5,"delayed","8"
"2103","MQ","LGA","DCA",0,5,"ontime","9"
"2104","MQ","LGA","DCA",0,5,"ontime","11"
"2105","MQ","LGA","DCA",0,5,"ontime","13"
"2106","MQ","LGA","DCA",0,5,"ontime","14"
"2107","MQ","LGA","DCA",0,5,"ontime","15"
"2108","MQ","LGA","DCA",0,5,"delayed","16"
